C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\for_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\for_$_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\for_$_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\for_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Fr (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Fr.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Fri (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Fri.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Frid (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Frid (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Frid (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Frid.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\fs_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\fs_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\full (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Full (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Full (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Full (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Full (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\full.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_D (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_D (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_D (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_D.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_E (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_E.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_Ki (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_Ki.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_L (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_L.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_P (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_P.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_Te (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\f_Te.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g)_to (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g)_to.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\gai (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\gai.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ged (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ged.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\gen (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\gen.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ger_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ger_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\gh_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\gh_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\goi (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\goi.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\gust (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\gust.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g_g (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g_g.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g_on (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g_on.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g_s (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g_s.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g_w (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g_w.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g_yo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\g_yo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\H.A_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\H.A_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\H1. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\H1..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\H1._A (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\H1._A.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ham (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ham (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ham (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ham.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\han (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\han.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hand (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hand.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hare_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hare_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Hau (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Hau.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Hay (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Hay.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\he (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\he (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\he (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\he.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hea (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hea.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\heba (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\heba.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\heir (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\heir (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\heir (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\heir.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hel (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hel (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hel (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hel.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\help (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\help (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\help (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\help.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hem (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hem.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Hen (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Hen (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Hen (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Hen.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\her (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\her (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\her (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\her.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\he_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\he_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\he_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\he_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\he_s (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\he_s.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\he_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\he_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hil (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hil (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hil (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hil (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hil (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hil.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hild (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hild (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hild (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hild.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hin (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hin.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hing (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hing (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hing (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hing (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hing (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hing (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hing (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hing.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hing_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hing_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\his (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\his.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\his_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\his_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\his_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\his_t (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\his_t (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\his_t (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\his_t (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\his_t (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\his_t (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\his_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hnson (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hnson.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hom (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hom (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hom (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hom (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hom (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\hom.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\home (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\home.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ht_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ht_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_2H (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_2H.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_5 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_5.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_50 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_50.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_co (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_co.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_h (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_h.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_N. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_N..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_R (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_R.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_wi (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_wi.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_Y (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\h_Y.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\icate (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\icate.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ich (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ich.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ich_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ich_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\id (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\id.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\iday (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\iday.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ident (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ident.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\iece (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\iece.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\iel_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\iel_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\igha (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\igha (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\igha (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\igha.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ight (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ight.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ild (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ild.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ildre (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ildre.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\il_2 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\il_2.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\il_2n (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\il_2n (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\il_2n (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\il_2n.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\il_w (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\il_w.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\imb (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\imb.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing_ (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing_ (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing_m (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing_m.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing_p (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ing_p.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\inn (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\inn.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_ (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_ (11).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_ (12).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_ (13).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_ (14).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\In_ (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\In_ (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_ (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_B (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_B.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_fu (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\in_fu.jpg
